id	our_name	google_name	our_address	google_address	place_id	google_maps_uri	similarity	google_status	our_status
6ecfb232-50b8-45f7-b511-bc5e2fb1f79b	頑童主義咖啡Stand-Up Shop	DasKind頑童主義咖啡	70245台南市南區西門路一段269號	70245台灣臺南市南區西門路一段269號	ChIJr-le8fF3bjQRf3tVzgt8mms	https://maps.google.com/?cid=7753646098619923327&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.40	OPERATIONAL	operational
ac8dd099-352a-44e5-bb61-f4f6f15cf318	黑羊咖啡	魚羊鮮豆 東豐店	台南市永福路一段五號	704台灣臺南市北區仁愛里東豐路275號	ChIJ7WuMWel2bjQRSjPvtJxUW84	https://maps.google.com/?cid=14869571626721030986&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.18	OPERATIONAL	operational
901d5af8-c00d-4fd6-a21d-0579db91f574	 1982 de glacée 法式冰淇淋	昕樸永續股份有限公司	700台灣台南市中西區永福路一段68巷9號	700台灣臺南市中西區南門里永福路一段68巷9號2樓	ChIJQ_wwEPJ3bjQR0y75aAp7uIw	https://maps.google.com/?cid=10139989845665722067&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
6f434f50-5df8-4186-99e8-da2de2724408	貓門Cafe Moment	貓門珈琲	台南市北區南園街87號1樓	700台灣臺南市中西區兌悅里信義街46巷17號	ChIJUUmjCGd2bjQRdMKGKrBic_k	https://maps.google.com/?cid=17974819046533022324&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.25	OPERATIONAL	operational
02a22fe1-6bbf-4b96-8883-7130cfdf6ab7	大風堂	一風堂 台南南紡店	台南市東和路159巷29號	701台灣臺南市東區中華東路一段358號南紡購物中心A2館1樓	ChIJT0a05jx3bjQRLMD5YhVoZN0	https://maps.google.com/?cid=15952990221117276204&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.36	OPERATIONAL	operational
ef20efac-5e54-49c8-97c9-d7a72c795423	路易莎咖啡永康分店	Louisa Coffee 路易莎咖啡(台南永康門市)	台南市永康區中華二路365號	710台灣臺南市永康區六合里中華二路365號	ChIJ6QpO79x2bjQR4WYEjdR5gk4	https://maps.google.com/?cid=5657218035736667873&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.44	OPERATIONAL	operational
c79baff4-1a92-43bc-9233-61656cf9f2d7	街頭咖啡Street Cafe 民生店 	街貓咖啡店-（不是貓咖） 台南 中西 老屋咖啡廳推建 老宅咖啡首選 網友打卡咖啡店 讀書 甜點好評 平價 專業手沖咖啡 巷弄咖啡 優質 高CP值 提拉米蘇 巴斯克 布朗尼 古董居家氛圍 下午茶 精選咖啡豆 聚會	台南市中西區新美街7號	700台灣臺南市中西區淺草里正德街29巷1號	ChIJnR74XwB3bjQR8WJt5s2SSpM	https://maps.google.com/?cid=10613456884883874545&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.08	OPERATIONAL	operational
ad3392c4-4b8c-477c-b7e9-5474f343f36e	Bobosa Coffee	Bobosa Coffee	台南市北區小東路321號	704台灣臺南市北區東興里小東路321號	ChIJiZ8_psF2bjQREyws05mDpho	https://maps.google.com/?cid=1920366987816217619&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
c8e716d0-a753-42c8-9ca9-eeba567b3079	歐塔克ottag caf'e手作烘焙咖啡館	歐塔克手作咖啡烘焙館	台南市安平區華平路726號	708台灣臺南市安平區平安里華平路726號	ChIJx_VshxF2bjQRdemuWSoNsO0	https://maps.google.com/?cid=17127203858434419061&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.55	OPERATIONAL	operational
0105c5f1-6a0a-4541-bf88-2c714f27354f	鉄工咖啡館/千層蛋糕	鉄工咖啡館（千層專賣店）營業資訊請洽IG 臉書）	701台南市東區裕豐街105號	900台灣屏東縣屏東市維新里和平路320號	ChIJXUoMwG53bjQR8YC-4491sYE	https://maps.google.com/?cid=9345379962632175857&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.48	OPERATIONAL	operational
a05a2d12-3791-4298-8719-386d0c4c33ca	月光咖啡廳	MoonLight Saloon 月光餐酒館--漢堡專賣	台南巿東區崇明路405號2樓	70161台灣臺南市東區龍山里富德街25巷6號	ChIJ0TnF7y93bjQRhBhcTdRHiaQ	https://maps.google.com/?cid=11856086471186061444&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.14	OPERATIONAL	operational
2aae2569-6ae4-44e5-9f8f-5de763d90561	More Cafe, 摩爾咖啡. 摩爾先生咖啡館	摩爾先生咖啡北安店【台南北區網友推薦咖啡】外帶咖啡|手沖咖啡|平價咖啡小店|香醇咖啡	台南市中西區赤嵌街47號	70462台灣臺南市北區正覺里北安路一段41號	ChIJ-RxOaqN2bjQREdxMT1HK6ms	https://maps.google.com/?cid=7776250157180181521&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.20	OPERATIONAL	operational
c7814cb8-fe56-42f4-bb3c-712759364dee	深作咖啡	深作cafe'	台南市中西區民權路二段231號	700台灣臺南市中西區天后里民權路二段231號	ChIJWSMFxmN2bjQRwpKdZbf5DL4	https://maps.google.com/?cid=13694595133005992642&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.40	OPERATIONAL	operational
ffdf6b8e-d89c-42a9-b421-5de9aa75a7ee	橘舍	橘舍咖啡(結束店面營業)	中西區中正路108巷1號	700台灣臺南市中西區南美里中正路108巷1號	ChIJoTW1XWN2bjQRcU3McBVT2Xs	https://maps.google.com/?cid=8924255488163204465&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
59c81419-55e7-4bff-a36a-50b8e5396d31	M2 coffee shop 崇德店	MUC漫悠客咖啡B1+崇德店	701台南市東區崇德路616號	701台灣臺南市東區東智里崇德路870號	ChIJIXd7IAB1bjQRmpHaJJGmRXo	https://maps.google.com/?cid=8810631388339016090&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.36	OPERATIONAL	operational
e2fea787-88fe-427d-b957-105e905e436b	猛男咖啡	Beefcake Coffee 2.0 安平店	台南市南區大成路一段32號	708台灣臺南市安平區平安里安平路42號	ChIJmSNdQWx2bjQRzaFTmoWUTME	https://maps.google.com/?cid=13928671049090834893&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
7b18dc24-c53f-40c2-845d-0a310ce12cb3	James Cofa	Jamys潛艇堡專賣店	台南市民族路二段47號	701台灣臺南市東區成大里大學路西段9號	ChIJeQQqjJJ2bjQRhZLM-FIHGF0	https://maps.google.com/?cid=6708119697911222917&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.40	OPERATIONAL	operational
05958cec-f721-424f-8374-fb53ffafc129	CHEFFRESH cafe (南門)	窄門咖啡館	國立台灣文學館—台南中正路1號（南門路出入口）	700台灣臺南市中西區永華里南門路67號2F	ChIJq-hjV312bjQRc2uqPnxTEwg	https://maps.google.com/?cid=581900569953332083&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.10	OPERATIONAL	operational
734436b9-092e-476c-ad7d-ed053b5d2ce1	Coffee Concept 隱初	Coffee Concept |隱初	台南市中西區西門路二段365巷5號	700台灣臺南市中西區五條港里西門路二段365巷5號	ChIJzWKZpMt3bjQR_cvVURkKUM4	https://maps.google.com/?cid=14866393473813433341&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.97	CLOSED_PERMANENTLY	permanently_closed
d4659915-7ca9-44fd-b4fd-5ebbc62378dd	歸旅咖啡＠台南安平＠早午餐＠民宿＠Guei Cafe	歸旅咖啡（不定期公休, 詳見FB公告	台南市安平區建平七街752號	708台灣臺南市安平區育平里建平七街752號	ChIJL96JUwZ2bjQRBjxHJwLDNtI	https://maps.google.com/?cid=15147508810723572742&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.25	OPERATIONAL	operational
bc68fa92-f093-45b1-b89d-1a126f065086	am's food and goods	IAM澳洲小時光	台南市北區前鋒路173號	70050台灣臺南市中西區赤嵌里忠義路二段169號	ChIJA8OYn-d3bjQRO4rQcKiEV2I	https://maps.google.com/?cid=7086278397672852027&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.17	OPERATIONAL	operational
9418b634-283c-42cb-9d1d-49bcfa4aa313	正興咖啡館	成真咖啡 台南正興店	台南市中西區國華街三段43號	700台灣臺南市中西區淺草里海安路二段78號	ChIJ_0-h_2R2bjQRU5PYL1NinHI	https://maps.google.com/?cid=8258583926115177299&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.29	OPERATIONAL	operational
5a4e25c8-4aa0-4b29-a446-55ef2897d8a6	Coffee Cafe' 咖啡珈琲	巴黎小餐館	台南市中西區樹林街二段290號	700台灣台南市中西区南美里永福路二段146號2樓	ChIJLzLbOnx2bjQRYDTWoW1GdJU	https://maps.google.com/?cid=10769310045630248032&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
77fcafdb-a7fe-4064-8993-6c8b93ff4809	穎可達Incosda Coffee	穎可達咖啡股份有限公司	台南市東區仁和路37號	71742台灣臺南市仁德區仁義里林頂街5號	ChIJe8rTVqsFbjQRP8VeEJ2laaQ	https://maps.google.com/?cid=11847182388777895231&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.22	OPERATIONAL	operational
54910ee6-a8e5-438a-9c39-4987df50d6ef	艾登咖啡館	AT Coffee 艾緹咖啡	台南市中西區成功路437號	708台灣臺南市安平區平通里慶平路567號	ChIJyVZrbXx3bjQRtgFtze2iqWs	https://maps.google.com/?cid=7757910975359812022&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.35	OPERATIONAL	operational
54590b00-d565-4655-b4d7-9ac822510b32	福米cafe	福米cafe	台南市中西區西門路一段536號	700台灣臺南市中西區小西門里西門路一段536號	ChIJWfD5QXl2bjQRKFSrnRLmXkY	https://maps.google.com/?cid=5070743198094808104&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_TEMPORARILY	temporarily_closed
c6b67262-f747-4496-88fa-347a7db5dac1	朋友的朋友咖啡店	朋友的朋友咖啡店	台南市中西區建安街51巷30號	700台灣臺南市中西區南廠里建安街51巷30號	ChIJ_zGotpB3bjQRADfallH8RbA	https://maps.google.com/?cid=12701835751421785856&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
a3afd430-a49c-4d63-b205-527e505f7a97	樂享學	樂學商務共享空間館 (辦公室出租/公司借址/活動場地出租)	台南市永康區中山路298號	700台灣臺南市中西區城隍里民權路一段243號4樓	ChIJ2aNfWZ13bjQRHPlF-ayzhDs	https://maps.google.com/?cid=4288750300661414172&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.15	OPERATIONAL	operational
432e665f-2f76-46d9-9e95-14b5aab4eba9	神榕147	神榕一四七	臺南市神農街147號	700台灣臺南市中西區藥王里神農街147號	ChIJseQKc2Z2bjQR26O10DtsIiU	https://maps.google.com/?cid=2675820132771931099&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.40	OPERATIONAL	operational
6afdaec2-cbdd-4d55-bc50-419f3d0a483d	Django 決哥手烘咖啡吧-勝利店	Django 決哥手烘咖啡吧-勝利店	台南市東區勝利路187號	701台灣臺南市東區成大里勝利路167-1號	ChIJf0bFjJJ2bjQRqARqD1xlxmQ	https://maps.google.com/?cid=7261602895251506344&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
5388d101-f217-48bd-88fd-86a5832b924e	南十三咖啡	南十三咖啡	台南市中西區民族路二段317巷46號	700台灣臺南市中西區永福里民族路二段317巷46號	ChIJSwRLKGJ2bjQR1JaJg9HkPrU	https://maps.google.com/?cid=13060127557927147220&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
c0ce8fc6-b9b3-4f5f-ae2c-22a1e27acdbb	花樓二店	花樓咖啡 Follow Coffee 二店	台南市中西區民權路三段55號	700台灣臺南市中西區五條港里民權路三段55號	ChIJNQRqF2R2bjQRgPhSkChMrNU	https://maps.google.com/?cid=15396764963176642688&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.36	OPERATIONAL	operational
0841ea11-fb0e-4568-bdeb-7b4f6d6ce23a	路咖啡/ROAD CAFE	路咖啡Road Café/外帶咖啡吧(5/19-5/31去七逃店休)	704台南市北區長榮路五段55號	704台灣臺南市北區長榮路五段55號	ChIJf-YS7sN3bjQRs0QfhmL06pw	https://maps.google.com/?cid=11307118518461220019&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.53	OPERATIONAL	operational
17298312-d348-43a2-84b0-39b2a7e816be	Lure Late Late Breakfast 鹿耳晚晚早餐	鹿耳晚晚早餐｜鹿耳夜間部	台南市東區林森路一段153巷19號	701台灣臺南市東區泉南里林森路一段153巷19號	ChIJ-2iLmoR2bjQREdeivWRjL9E	https://maps.google.com/?cid=15073375762161784593&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.31	OPERATIONAL	operational
d97ba926-758a-450d-8c9d-5a46f104f03a	加比萊瑟思 License.CAF'E	LiberalCafe*自由派*	700台南市民權路一段270號	704台灣臺南市北區開元里北園街99巷43號	ChIJx6ZgaaN3bjQRA7JP7hFUn8s	https://maps.google.com/?cid=14672538546985742851&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.44	OPERATIONAL	operational
402e66d4-6f7b-49e2-a2b5-e903c90cff9a	Lu.CY Coffee Roast & Brew	盧西咖啡工作室	台南市北區 育德二路340號 	704台灣臺南市北區福德里育德二路340號	ChIJHXissFd2bjQRQeUgrXl7e2M	https://maps.google.com/?cid=7168458994416149825&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
d30232fa-944e-486e-95c4-71c743208ba8	咖啡森活	Y café森活轉角 照顧咖啡館	台南市東區東門路一段52巷3弄5號	701台灣臺南市東區大學里林森路二段500號A棟1樓	ChIJw3u5sNp3bjQR4itZ8tJN4c8	https://maps.google.com/?cid=14979339404015381474&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.22	OPERATIONAL	operational
7ebbf5fa-840a-4243-9d42-57e7e328c1d7	代謝俱楽部	潮代診所| 減重診所 | 健康減重 | 台南減肥推薦	台南市北區開元路212巷126號	704台灣臺南市北區振興里林森路三段165號2樓	ChIJWRzn7-h2bjQRczbziktkulU	https://maps.google.com/?cid=6177360114508576371&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.08	OPERATIONAL	operational
28c5d900-c11b-40c1-8c1f-ca3b39df8861	尚品咖啡 (南門店)	尚品咖啡 - Sanremo 咖啡機台灣總代理 ＆ 設備器材	台南市中西區南門路233-6號	702032台灣臺南市南區南門路341號	ChIJQ4uY6tR1bjQRZY8fLzm3xgY	https://maps.google.com/?cid=488279065847893861&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.26	OPERATIONAL	operational
137fbf7a-f638-4b5a-b54a-2442cd4ede25	旺德實驗室	旺德實驗室（已停業	台南市北區公園路437巷10號	704台灣臺南市北區小北里公園路437巷10號	ChIJc4b13_Z2bjQRZvYmBOqSOWE	https://maps.google.com/?cid=7005792229141182054&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
4f4aa386-b7df-41bf-a54f-2192d2c0f7d4	 臺南・特有種商行	台南特有種商行	臺南市中西區正興街71號	700台灣臺南市中西區淺草里正興街71號	ChIJF3jg-mR2bjQRJaezTZImxw0	https://maps.google.com/?cid=992804652669183781&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.80	CLOSED_PERMANENTLY	permanently_closed
f5ac5386-fea9-4311-9d19-72b1ca05b3bb	belonginn	BELONGINN	台南市神農街80號	700台灣臺南市中西區藥王里神農街80號	ChIJO8_9qgd3bjQRBZBYXntLNbQ	https://maps.google.com/?cid=12985368093828616197&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
fd710a4c-8198-4ead-ac0c-8f749f18fcf7	老棧	老賴茶棧 台南東安店	台南市仁德區中正路二段669號	701台灣臺南市東區東明里東安路49-1號	ChIJ72APdqN3bjQRoWQqQzzXsdI	https://maps.google.com/?cid=15182152472667514017&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.36	OPERATIONAL	operational
c1648565-ba62-4e81-af45-d1cc9db19044	奇美咖啡館	深藍咖啡館 奇美博物館店	台南市東區大學路1號	717台灣臺南市仁德區成功里文華路二段66號2F	ChIJWWRffCF1bjQRlYkYuTdlpRU	https://maps.google.com/?cid=1559764135956744597&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.38	OPERATIONAL	operational
11c6f993-e2dc-4600-93bc-093e91dfa253	Ho-Yo Cookies	HO-YO Cookies	700台南市中西區中正路138巷6號	700台灣臺南市中西區南美里中正路138巷6號	ChIJV8r4YGN2bjQRz2uA-LpmnG0	https://maps.google.com/?cid=7898300799720123343&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_TEMPORARILY	temporarily_closed
5adf417c-35f6-4a49-892d-bd78ead27f4a	毛伊咖啡	毛利屋珈琲	台南市東區東門路二段385號	700台灣臺南市中西區康樂市場188號	ChIJF9A7Rh93bjQRjG7ACcRUCog	https://maps.google.com/?cid=9802740739879235212&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.22	OPERATIONAL	operational
e8d84d39-5bf0-4c29-a539-d66dc57124fb	Wooli cafe屋裡自家烘焙咖啡店	屋裡咖啡	台南市永康區東橋三路476號	710台灣臺南市永康區東橋三路476號	ChIJw8gmmCN3bjQR7BnKZSrTRnc	https://maps.google.com/?cid=8594789117933001196&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.36	OPERATIONAL	operational
f246d465-8d65-4797-be7a-9f65bd60fcb8	塗鴉空間 書店 小酒館 - Picturesque	烏邦圖書店_環河店 (連假正常營業)	台南市東區大學路18巷18-1號	70060台灣台南市中西区浅草里环河街129巷27號2樓	ChIJH2xGjm52bjQRgtJmNCj1FSA	https://maps.google.com/?cid=2312023536751268482&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.12	OPERATIONAL	operational
3cd514da-89f2-4326-b96a-dea2931d567f	 樸澍 咖啡館	純潔｜chun-jie studio｜（休息日請看專頁公告）	台南市東區榮譽街23號	704台灣臺南市北區北華里裕民街83巷19號	ChIJYW00kJB3bjQR2oDCBqJQNtA	https://maps.google.com/?cid=15003267865459720410&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
b3d3f44c-d5d8-49d6-9361-0493f88407b3	安內咖啡	An 1943 Coffee	台南市永康區大橋一街73巷34號	710台灣臺南市永康區大橋里大橋一街73巷34號	ChIJw291zCF3bjQRn3X-_2mENd0	https://maps.google.com/?cid=15939792046949037471&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
