id	our_name	google_name	our_address	google_address	place_id	google_maps_uri	similarity	google_status	our_status
c210a786-5629-48da-ac4c-a66ae50aeb2a	MR PIKI 外帶吧	MR GOOD 古德先生澳式咖啡 忠義店	台南市中西區忠義路一段102號	700台灣臺南市中西區南門里忠義路一段102號 中間號那間	ChIJk0p6Q5B3bjQRD5arzwCgVxs	https://maps.google.com/?cid=1970219287342454287&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.15	OPERATIONAL	operational
d9339440-8d8e-445b-b3bb-d3abed9fbb2f	More Cafe,摩爾咖啡	More Cafe x NMTH 臺史博店	台南市中西區赤崁街47號	709台灣臺南市安南區東和里長和路一段250號	ChIJKaQrulh3bjQRwRcgUj47Vbk	https://maps.google.com/?cid=13354645408888920001&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.55	OPERATIONAL	operational
81ce569c-00a2-454d-93f9-fe7ca1c9cc88	Miss Bossy Café	凃小姐coffee shop-永康人氣咖啡廳|必去下午茶|打卡美食|熱門咖啡廳|特色簡餐|親子餐廳|義大利麵	台南市中西區新美街185號	710台灣臺南市永康區東橋里東橋二街68號	ChIJnW4CHNN3bjQRWpcCBk5psCs	https://maps.google.com/?cid=3148131923361175386&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.06	OPERATIONAL	operational
d6734859-2d8d-4ad6-bdc6-14d26932a1f1	WO TANG XING 莪堂行	禪馥館(星期日來店前建議先電聯)	台南市中西區府前路一段359巷22號	701台灣臺南市東區成大里北門路一段308-1號	ChIJqxhQaIx2bjQRnrhLziyTlkg	https://maps.google.com/?cid=5230529837886322846&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
15efe219-bc2d-4f0c-b02c-bfee487c48b3	M2 coffee shop 凱旋店	夫水二木。咖啡館 Double Woods Café & Cinnamon rolls	701台南市東區凱旋路15號	700台灣臺南市中西區西湖里民權路四段136號1樓	ChIJcyvhYox3bjQRjciyFBMjpIE	https://maps.google.com/?cid=9341630091931863181&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.12	OPERATIONAL	operational
0d7cce36-b88a-45a3-9298-ef106cd5f746	暖暖蛇咖啡館 Café Flâneur	奇暖咖啡	台南市中西區普濟街53號	710台灣臺南市永康區六合里六合路63巷10號	ChIJWzTqmX13bjQRNCGPP9hKsJo	https://maps.google.com/?cid=11146491370381713716&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.29	OPERATIONAL	operational
37a40037-9562-497a-8598-07c6e3bf3fce	古行自家烘焙咖啡	古行咖啡goodthingcoffee	台南市中西區民族路二段399號	700台灣臺南市中西區赤嵌里民族路二段399號	ChIJQ62xaGF2bjQRhum1tpGPKsc	https://maps.google.com/?cid=14351441018567911814&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.30	OPERATIONAL	operational
cc13994f-8ac0-431e-b303-c0db955ee6db	Coffee Cape station	開普三號店	台南市中西區萬昌街133-1號	701台灣臺南市東區大學里長榮路三段66巷70號	ChIJw9PibZR2bjQR9Vqin19AMIw	https://maps.google.com/?cid=10101644743636310773&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	CLOSED_PERMANENTLY	permanently_closed
cb7ad397-0636-492a-b7f9-9c712c3996f1	福吉161商行	吉興鐘錶行	台南市南區福吉五街16巷1號	704台灣臺南市北區大豐里文賢路257號	ChIJwbQWK112bjQRcoCcbqiTe8s	https://maps.google.com/?cid=14662475363454320754&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.33	OPERATIONAL	operational
9ffae097-6c66-4093-b629-3e29333b8905	( AT ) ~Cats&Tea 茶飲輕食	能 喫茶餐廳	台南市中西區建業街72號	710台灣臺南市永康區西橋里中華西街257號	ChIJgapUeKN3bjQRWHqvC9MChJM	https://maps.google.com/?cid=10629624125958617688&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.11	OPERATIONAL	operational
7f53f7f0-cfbd-4393-920d-addf73aa2080	曼頓咖啡Manton Coffee-成大店24H	I'M COFFEE 大學店	台南市小東路151號	701台灣臺南市東區大學里勝利路118號	ChIJEUVp3nV3bjQRkE0G7ZN1npA	https://maps.google.com/?cid=10420895865979162000&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.55	OPERATIONAL	operational
7d0bcb1b-c8fd-47db-9d35-89ecb132b570	首璽咖啡 SoSee Coffee	粼粼｟不定休、營業資訊及入店須知請以IG置頂貼文為主,店內為安靜空間,恕無接待超出四人來客與未滿八歲孩童(超出四人以任何分開形式入店皆不可)，無外帶，請見諒｠	701台南市東區裕農路375號	701台灣臺南市東區富裕里裕豐街35號	ChIJ45qRGYB3bjQR0Otugn7GekA	https://maps.google.com/?cid=4646244212242574288&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
6ca7425f-afd2-42d8-af97-a6d5797f8b42	浮游咖啡	浮游咖啡(暫停營業）	台南市中西區府前路一段122巷81號	700台灣臺南市中西區府前路一段122巷81號浮游咖啡在1樓1樓，2樓私人空間勿擅闖	ChIJqYi_rO52bjQRVf5X4vtGXcE	https://maps.google.com/?cid=13933370869802335829&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_TEMPORARILY	temporarily_closed
7cad8f44-6b6e-41ef-b51b-6770c3b74d5c	大鋤花間	Dachu Coffee Estate	733 台南市台南市東山區高原村高原109之17號 (台南縣東山鄉175線道11.5公里)	733台灣臺南市東山區高原里高原109-17號175號咖啡公路11.5公里	ChIJ6-g_IcKMbjQR9aC9Xl8n9O4	https://maps.google.com/?cid=17218430565909111029&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
326e6845-e7d8-486c-a691-ccb05b419a15	雷克斯咖啡吧	雷克斯咖啡吧（翻新裝潢暫時停業中）	台南市北區南園街153巷2號	704台灣臺南市北區合興里南園街153巷2號	ChIJUWPUZuh2bjQRK4LlNcGNrkg	https://maps.google.com/?cid=5237279277650903595&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_TEMPORARILY	temporarily_closed
001fda5e-3985-4465-b6f7-ee88bde11f1e	美麗少婦的羽球咖-白色小舖子	白色小舖子咖啡館	台南市東區裕信路166號	701台灣臺南市東區關聖里裕信路166號	ChIJ_c8kU7F2bjQRkSYhvQ7Wo0Y	https://maps.google.com/?cid=5090147362649745041&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.48	OPERATIONAL	operational
4a0d1309-b7d0-4a00-bd04-84f60422390a	咖啡．候機室The Departure Lounge台南大同店	咖啡候機室 台南大同店	701台南市東區大同路一段231號	701台灣臺南市東區法華里大同路一段231號	ChIJkb46LuV3bjQR-aR2BYzYgcM	https://maps.google.com/?cid=14087779205290304761&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.51	CLOSED_TEMPORARILY	temporarily_closed
40d7011a-4286-4254-9b8e-0448c6313b1e	吉光咖啡	吉光咖啡	台南市東區光華街229巷28弄9號	701台灣臺南市東區泉南里光華街229巷28弄9號	ChIJu1W3AYV2bjQRRpCm9GdGATE	https://maps.google.com/?cid=3531180995135311942&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
46e0b1fb-3acb-4a8f-8c9c-1404a8c9e5c2	parkview綠帕克	巴克禮紀念公園自然環境教育中心	台南市東區育樂街250號	701台灣臺南市東區崇明里巴克禮路100號	ChIJk5d0L151bjQR3LZLlS7u2Zo	https://maps.google.com/?cid=11158211435627787996&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.08	OPERATIONAL	operational
53943d7a-b988-43d6-8e21-46c438ae85d3	findcoffee 找咖啡	自分咖啡 JIBUN COFFEE（不定期公休、無訂位、禁6歲以下、低消飲品）	台南市佳里區平等街183號	722台灣臺南市佳里區東寧里和平街146號	ChIJJ1XwSgB_bjQRtSbBW9XhgQw	https://maps.google.com/?cid=901249706934478517&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.36	OPERATIONAL	
5af86cc2-7d43-4cb0-a482-1e036d96c81c	奧薇小鎮	奧薇小鎮	台南市東區裕平路110號	701台灣臺南市東區文聖里裕平路110號	ChIJ1e78ZrB2bjQRs2_zp_ZCZYw	https://maps.google.com/?cid=10116565765104824243&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
0598cee3-09f8-4247-9aaa-423c0111d6de	虫二咖啡	夢蟲 Worm Coffee Stand (To Go Only）	台南市東區長榮路一段101號	700台灣臺南市中西區萬昌街87號	ChIJ360jIk53bjQR2mLNbnvOkno	https://maps.google.com/?cid=8832348848762217178&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
9d26bd7d-2c33-4a1a-a8d0-9733f5e3b9a3	農林咖啡	新農林檜木｜專營檜木建材、桌板	台南市麻豆區麻口里10之13號	721013台灣臺南市麻豆區麻口里麻佳路二段2號	ChIJVeQ2u-1-bjQR1YLzgYGlz2Y	https://maps.google.com/?cid=7408321887697339093&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.22	OPERATIONAL	operational
810fa4e3-eef0-4fb0-876b-1a2c905735a0	直式咖啡	森參會館bar | 裁縫師咖啡	台南市西門路二段412-1號	700006台灣臺南市中西區五條港里成功路359號3樓	ChIJw85BCrR3bjQRwZvZ9M4CgYs	https://maps.google.com/?cid=10052318931162078145&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.24	OPERATIONAL	operational
19310169-99c6-461d-8ccd-9bee994ecc66	兩倆	啢啢餐桌 Liang Liang Table	台南市中西區信義街100號	704台灣臺南市北區和順里民德路85巷63號	ChIJW_9OA4p3bjQRu8eOKgYkFqk	https://maps.google.com/?cid=12183965450799859643&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
24beb090-e516-4976-ad68-3403800e46f2	華莎咖啡	華莎精品工作室	台南市東區富農街一段131巷24-1號1樓	701台灣臺南市東區自強里富農街一段133號	ChIJT1cMX6t3bjQRjuzqj_teR-Y	https://maps.google.com/?cid=16593335786614221966&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.36	OPERATIONAL	operational
091584ad-0866-4e7c-ac32-a1d9b8eedfaa	爖咖啡	栮•咖啡	70463台南市北區開元路342巷8弄1號	700台灣臺南市中西區民權路一段199巷3號	ChIJo3Wev013bjQRRjoQuNJl2dU	https://maps.google.com/?cid=15409459555730471494&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.57	OPERATIONAL	operational
00bd0411-8cbd-4f7b-a06c-44c59d78b58e	恆萃咖啡Coffee Forever	kaffuns brew coffee 極萃咖啡	741台南市善化區民權路37-1號	700台灣臺南市中西區府前一街109巷2號	ChIJhR9ag2N2bjQRKFWVGW57c8c	https://maps.google.com/?cid=14371966548675220776&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.32	OPERATIONAL	operational
c6538e8b-d159-4694-b761-15d33992385c	URN Cafe	OUVERT SEOUL_TAINAN 台南店	台南市中西區臨安路一段97號	700台灣臺南市中西區赤嵌里民族路二段80-1號	ChIJmTWSruh3bjQRqHXF0Etz2XQ	https://maps.google.com/?cid=8419887747808196008&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.30	OPERATIONAL	operational
706f2e37-e497-41f2-a695-807fcd3c70b2	私人藏豆 COFFELLECTION - 永康店	私人藏豆-永康店	台南市永康區永平街No. 161號	710台灣臺南市永康區永康里永平街161號	ChIJYUF1Ic5wbjQRRTuzRStamdk	https://maps.google.com/?cid=15679662719566560069&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.52	OPERATIONAL	operational
7f63f4e7-2878-48e0-921c-73028fae8b56	開普三號店	Bottoms Up喝起來(無訂位/不接待12歲以下孩童)	台南市東區長榮路三段66巷70號	701台灣臺南市東區大學里長榮路三段131號	ChIJYyRiTwB3bjQRea5rypQqGkg	https://maps.google.com/?cid=5195511938664869497&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
65f7b9b1-5d0f-45a6-97a3-655587ae4ec2	微果咖啡  wego cafe	吾喵咖啡WU MEOW CFAÉ	台南市東區崇善11街2號	709台灣臺南市安南區溪東里府安路五段119巷23號	ChIJny7PQRh3bjQR2RHXxDnPLgo	https://maps.google.com/?cid=733751636330484185&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.54	OPERATIONAL	operational
8b38ff72-dc08-47f5-aa57-0e05333971a9	有邑家咖啡	有邑家 Home from Home Cafe	台南市北區海安路三段147號	704台灣臺南市北區雙安里海安路三段147號	ChIJNydw4lp3bjQRm6YucU6WqbU	https://maps.google.com/?cid=13090159055579555483&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.25	OPERATIONAL	operational
c7b8fda7-dfff-433c-9418-bc1ace221dd2	lazy day	懶日子桌遊概念館	台南市中西區忠孝街116巷2號	704台灣臺南市北區北華里公園路155號	ChIJLavuc8F3bjQRbPYQPnQk4ag	https://maps.google.com/?cid=12169047749807896172&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
a13e8b3a-af05-441d-8bef-9d6b9980861e	小野珈琲烘焙坊	小野珈琲自家烘豆~手沖咖啡.拿鐵.咖啡豆(僅外帶)	台南市東區崇善二街74號	701台灣台南市东区崇善二街74號Chongshan 2nd St74	ChIJ5bp26qF2bjQRAZ6Dqco2_UA	https://maps.google.com/?cid=4682959431590452737&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.36	OPERATIONAL	operational
38aae09f-4b60-497d-8537-1592e326c173	牽咖啡 Chen Coffee	牽咖啡台灣茶飲	台南市中西區民權路一段219號	70044台灣臺南市中西區城隍里民權路一段219號	ChIJCxuITYh2bjQR4938C-DoY1w	https://maps.google.com/?cid=6657420723155164643&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.30	OPERATIONAL	operational
e3e895b1-e642-4ba8-ab79-f6f1fdf30b2f	豆趣留聲	豆弄 とろ	台南市東區北門路二段16號	700台灣臺南市中西區法華里五妃街76號1樓	ChIJJ66RGYF2bjQRgjGVfAMGMso	https://maps.google.com/?cid=14569714356541796738&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.25	OPERATIONAL	operational
06f91049-f5b3-406e-99c0-95cdcdd72067	南找咖啡	南找咖啡	704台南市北區長榮路五段406巷28號	704台灣臺南市北區北門里長榮路五段406巷28號	ChIJr9m71aN3bjQRSYfLnDbbYAw	https://maps.google.com/?cid=891953753824659273&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
15496e8c-9670-4598-8bda-367059fb98b3	貓吐司	貓吐司堡專賣店	台南市東區大學路22巷16-1號	701台灣臺南市東區大學里大學路22巷16-1號	ChIJH5_Xn5N2bjQRQH76vGyJsmk	https://maps.google.com/?cid=7616301019956936256&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_TEMPORARILY	temporarily_closed
e3377851-6648-40b3-b77e-b7816bcfd76f	日日咖啡	日成咖啡早午餐_公休週三週四	台南市永康區中華路23巷1-2號	702台灣臺南市南區國民路157號	ChIJox2TCxF1bjQRR38lBb-O_ZE	https://maps.google.com/?cid=10519721255683587911&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.35	OPERATIONAL	operational
1788abf1-4f3f-43fe-9475-9cdc0dcb1a0c	手草生活	手艸HAND HAABU	台南市北區裕民街72巷12號	704台灣臺南市北區北華里裕民街72巷12號	ChIJcW_fL2B2bjQR2cagHwj9n-8	https://maps.google.com/?cid=17266797707693967065&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.13	OPERATIONAL	operational
36c67467-8617-4a15-87da-07a81b998116	Hour Jungle共同工作室（台南崇學館）	Hour Jungle Coworking 共同工作室 （獨立辦公室/開放座位/會議室出租/活動場地）	台南市東區崇學路165號7樓	701台灣臺南市東區崇學路165號7樓	ChIJd1st8a53bjQRBrvYykl9lpg	https://maps.google.com/?cid=10995113296160930566&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.48	OPERATIONAL	operational
899d9a5a-f2ae-41c9-b210-92d535c49c6d	覓拾coffee	覓拾coffee	台南市東區立德2路38號	701台灣臺南市東區大福里立德二路38號	ChIJs13GYCh0bjQRUGxGBXm8CBU	https://maps.google.com/?cid=1515668502575737936&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
25a7b95f-4e4f-4652-909a-0e9a84503258	ROOM A	Room A	台南市中西區康樂街21號	700台灣臺南市中西區南廠里康樂街21號3F	ChIJlWzRbHl2bjQRjKtopVctaAg	https://maps.google.com/?cid=605784004341836684&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_TEMPORARILY	temporarily_closed
7512041b-2dca-48af-bec1-955f0b454acd	寂寞先生 Mr.lonely Cafe & Bar	籠裏 Bar Lonely	70261台灣台南市南區萬年路160巷6-3號	70048台灣臺南市中西區南美里民生路一段157巷11號1樓	ChIJaYtNYHF3bjQRr-5r_fgwcjI	https://maps.google.com/?cid=3635021695203143343&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.47	OPERATIONAL	operational
872340f2-d9ad-41bd-bbe1-7876d9ec99c5	先吃•再聊	THE CARGO茶屋	台南市中西區開山路122巷36弄12號	700台灣臺南市中西區淺草里正興街76號	ChIJ45VlhJR3bjQR07RhE68_big	https://maps.google.com/?cid=2913336030132286675&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.00	OPERATIONAL	operational
27c5e13c-ce2c-4d2b-8644-b982830bd07b	慕坐會	慕Mu 日式定食	台南市北區成功路68巷9號	700台灣臺南市中西區南美里西門路二段6號	ChIJibqT2rh3bjQRSvTLTXwjoYE	https://maps.google.com/?cid=9340786118931248202&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.20	OPERATIONAL	operational
b8b57f25-aba5-4675-aa2f-796df624feef	那豆鮮焙	那豆鮮焙	台南市東區長榮路三段24巷20號	701台灣臺南市東區圍下里勝利路55號	ChIJAV70MpB2bjQR3tRwby1KGXc	https://maps.google.com/?cid=8581972123934840030&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
be7b0b4e-8bf8-4c36-8e25-50ba0ded2305	Quinny cafe & lounge	Quinny Coffee 歐式西餐廳｜午餐｜下午茶｜晚餐｜團體聚會｜聚餐推薦｜多人聚會首選｜活動包場	台南市東區長榮路一段95號	70143台灣臺南市東區泉南里長榮路一段95號2F 2F	ChIJ45UKRpt2bjQRNeTNdBco19M	https://maps.google.com/?cid=15264713543204594741&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	0.31	CLOSED_PERMANENTLY	permanently_closed
b7f6a02b-28ec-41f4-b59d-a1b27ca0a2e7	稍後咖啡館Encore Cafe	稍後咖啡館 Encore Cafe	台南市東區裕農二街六號	701台灣臺南市東區南聖里裕農二街6號	ChIJPZhlD3N3bjQR_wv9XUDCAAk	https://maps.google.com/?cid=648731928051911679&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA	1.00	CLOSED_PERMANENTLY	permanently_closed
